timestamp_utc,land,ride_id,ride_name,is_open,wait_time
2026-07-31T03:35:18+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T03:35:18+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T03:35:18+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T03:35:18+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T03:35:18+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T03:35:18+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T03:35:18+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T03:35:18+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T03:35:18+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T03:35:18+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T03:35:18+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T03:40:15+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T03:40:15+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T03:40:15+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T03:40:15+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T03:40:15+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T03:40:15+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T03:40:15+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T03:40:15+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T03:40:15+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T03:40:15+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T03:40:15+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T03:40:15+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T03:40:15+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T03:40:15+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T03:40:15+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T03:45:13+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T03:45:13+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T03:45:13+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T03:45:13+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T03:45:13+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T03:45:13+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T03:45:13+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T03:45:13+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T03:45:13+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T03:45:13+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T03:45:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T03:45:13+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T03:45:13+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T03:45:13+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T03:45:13+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T03:50:13+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T03:50:13+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T03:50:13+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T03:50:13+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T03:50:13+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T03:50:13+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T03:50:13+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T03:50:13+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T03:50:13+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T03:50:13+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T03:50:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T03:50:13+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T03:50:13+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T03:50:13+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T03:50:13+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T03:55:11+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T03:55:11+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T03:55:11+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T03:55:11+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T03:55:11+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T03:55:11+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T03:55:11+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T03:55:11+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T03:55:11+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T03:55:11+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T03:55:11+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T03:55:11+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T03:55:11+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T03:55:11+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T03:55:11+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T04:00:17+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T04:00:17+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T04:00:17+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T04:00:17+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T04:00:17+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T04:00:17+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T04:00:17+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T04:00:17+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T04:00:17+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T04:00:17+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T04:00:17+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T04:00:17+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T04:00:17+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T04:00:17+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T04:00:17+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T04:05:12+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T04:05:12+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T04:05:12+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T04:05:12+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T04:05:12+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T04:05:12+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T04:05:12+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T04:05:12+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T04:05:12+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T04:05:12+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T04:05:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T04:05:12+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T04:05:12+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T04:05:12+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T04:05:12+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T04:10:12+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T04:10:12+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T04:10:12+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T04:10:12+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T04:10:12+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T04:10:12+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T04:10:12+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T04:10:12+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T04:10:12+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T04:10:12+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T04:10:12+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T04:10:12+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T04:10:12+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T04:10:12+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T04:10:12+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T04:15:13+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T04:15:13+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T04:15:13+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T04:15:13+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T04:15:13+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T04:15:13+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T04:15:13+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T04:15:13+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T04:15:13+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T04:15:13+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,15416,Harry Potter and the Escape from Gringotts™ Single Rider,True,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6016,Hogwarts Express™ - King's Cross Station,False,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13849,Hogwarts™ Express - First Train,False,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13850,Hogwarts™ Express - Last Train,False,0
2026-07-31T04:15:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,13100,Ollivanders™ Experience in Diagon Alley™,True,5
2026-07-31T04:15:13+00:00,World Expo,5995,Kang & Kodos' Twirl 'n' Hurl,False,0
2026-07-31T04:15:13+00:00,World Expo,5996,MEN IN BLACK™ Alien Attack!™,False,0
2026-07-31T04:15:13+00:00,World Expo,14517,MEN IN BLACK™ Alien Attack!™ Single Rider,True,0
2026-07-31T04:15:13+00:00,World Expo,6005,The Simpsons Ride™,False,0
2026-07-31T04:20:13+00:00,DreamWorks Land,13605,Trolls Trollercoaster,False,0
2026-07-31T04:20:13+00:00,Hollywood,5990,E.T. Adventure™,False,0
2026-07-31T04:20:13+00:00,Illumination's Minion Land,5984,Despicable Me Minion Mayhem™,False,0
2026-07-31T04:20:13+00:00,Illumination's Minion Land,12107,Illumination's Villain-Con Minion Blast,False,0
2026-07-31T04:20:13+00:00,New York,6018,Race Through New York Starring Jimmy Fallon™,False,0
2026-07-31T04:20:13+00:00,New York,6000,Revenge of the Mummy™,False,0
2026-07-31T04:20:13+00:00,New York,13110,Revenge of the Mummy™ Single Rider,True,0
2026-07-31T04:20:13+00:00,Production Central,6006,TRANSFORMERS™ The Ride-3D,False,0
2026-07-31T04:20:13+00:00,San Francisco,6038,Fast & Furious - Supercharged™,False,0
2026-07-31T04:20:13+00:00,San Francisco,14866,Fast & Furious - Supercharged™ Single Rider,True,0
2026-07-31T04:20:13+00:00,The Wizarding World of Harry Potter - Diagon Alley,6014,Harry Potter and the Escape from Gringotts™,False,0
